0,9,40,18.501,-99.791,18.78,-100.43,161.119
1,9,153,18.501,-99.791,18.216,-100.55,137.753
2,9,298,18.501,-99.791,18.294,-100.64,153.171
3,9,336,18.501,-99.791,18.585,-100.31,129.029
4,9,676,18.501,-99.791,18.274,-100.58,144.817
5,9,694,18.501,-99.791,18.59,-100.79,189.957
6,9,698,18.501,-99.791,18.271,-100.39,115.697
7,9,723,18.501,-99.791,18.244,-100.56,140.793
8,9,730,18.501,-99.791,18.694,-100.37,144.93
9,9,732,18.501,-99.791,18.887,-100.13,128.361
10,9,801,18.501,-99.791,18.905,-100.74,245.522
11,9,824,18.501,-99.791,18.287,-100.61,155.699
12,9,835,18.501,-99.791,18.472,-100.98,209.441
13,9,1431,18.501,-99.791,18.409,-100.48,135.525
14,9,1555,18.501,-99.791,18.238,-99.659,98.251
15,9,1561,18.501,-99.791,18.158,-100.39,128.958
16,9,1595,18.501,-99.791,18.367,-100.66,155.159
17,9,1801,18.501,-99.791,18.466,-100.58,169.527
18,9,2233,18.501,-99.791,18.154,-100.51,143.761
19,9,2332,18.501,-99.791,18.326,-100.7,158.593
20,9,2371,18.501,-99.791,18.133,-99.932,68.318
21,9,2454,18.501,-99.791,18.92,-100.3,191.818
22,9,2658,18.501,-99.791,18.24,-100.54,134.646
23,9,3139,18.501,-99.791,18.321,-100.28,103.394
24,9,3194,18.501,-99.791,18.629,-100.9,201.073
25,9,3227,18.501,-99.791,18.365,-99.865,35.79
26,9,3257,18.501,-99.791,18.355,-100.66,153.02
27,9,3265,18.501,-99.791,18.906,-100.15,130.275
28,40,153,18.78,-100.43,18.216,-100.55,86.48
29,40,298,18.78,-100.43,18.294,-100.64,78.635
30,40,336,18.78,-100.43,18.585,-100.31,48.532
31,40,676,18.78,-100.43,18.274,-100.58,85.698
32,40,694,18.78,-100.43,18.59,-100.79,97.295
33,40,698,18.78,-100.43,18.271,-100.39,101.97
34,40,723,18.78,-100.43,18.244,-100.56,89.52
35,40,730,18.78,-100.43,18.694,-100.37,16.563
36,40,732,18.78,-100.43,18.887,-100.13,55.51
37,40,801,18.78,-100.43,18.905,-100.74,81.967
38,40,824,18.78,-100.43,18.287,-100.61,74.789
39,40,835,18.78,-100.43,18.472,-100.98,119.577
40,40,1431,18.78,-100.43,18.409,-100.48,64.999
41,40,1555,18.78,-100.43,18.238,-99.659,193.615
42,40,1561,18.78,-100.43,18.158,-100.39,114.841
43,40,1595,18.78,-100.43,18.367,-100.66,62.591
44,40,1801,18.78,-100.43,18.466,-100.58,48.001
45,40,2233,18.78,-100.43,18.154,-100.51,96.974
46,40,2332,18.78,-100.43,18.326,-100.7,68.729
47,40,2371,18.78,-100.43,18.133,-99.932,163.215
48,40,2454,18.78,-100.43,18.92,-100.3,45.402
49,40,2658,18.78,-100.43,18.24,-100.54,83.295
50,40,3139,18.78,-100.43,18.321,-100.28,117.824
51,40,3194,18.78,-100.43,18.629,-100.9,108.411
52,40,3227,18.78,-100.43,18.365,-99.865,128.771
53,40,3257,18.78,-100.43,18.355,-100.66,64.288
54,40,3265,18.78,-100.43,18.906,-100.15,48.267
55,153,298,18.216,-100.55,18.294,-100.64,15.957
56,153,336,18.216,-100.55,18.585,-100.31,72.876
57,153,676,18.216,-100.55,18.274,-100.58,7.603
58,153,694,18.216,-100.55,18.59,-100.79,59.165
59,153,698,18.216,-100.55,18.271,-100.39,22.429
60,153,723,18.216,-100.55,18.244,-100.56,3.579
61,153,730,18.216,-100.55,18.694,-100.37,88.777
62,153,732,18.216,-100.55,18.887,-100.13,141.653
63,153,801,18.216,-100.55,18.905,-100.74,114.73
64,153,824,18.216,-100.55,18.287,-100.61,24.907
65,153,835,18.216,-100.55,18.472,-100.98,78.649
66,153,1431,18.216,-100.55,18.409,-100.48,42.192
67,153,1555,18.216,-100.55,18.238,-99.659,170.151
68,153,1561,18.216,-100.55,18.158,-100.39,23.801
69,153,1595,18.216,-100.55,18.367,-100.66,24.367
70,153,1801,18.216,-100.55,18.466,-100.58,38.735
71,153,2233,18.216,-100.55,18.154,-100.51,10.079
72,153,2332,18.216,-100.55,18.326,-100.7,27.801
73,153,2371,18.216,-100.55,18.133,-99.932,139.751
74,153,2454,18.216,-100.55,18.92,-100.3,131.546
75,153,2658,18.216,-100.55,18.24,-100.54,3.192
76,153,3139,18.216,-100.55,18.321,-100.28,38.283
77,153,3194,18.216,-100.55,18.629,-100.9,70.281
78,153,3227,18.216,-100.55,18.365,-99.865,105.308
79,153,3257,18.216,-100.55,18.355,-100.66,22.228
